Date,Close
10/24/2017 ,970.54
10/25/2017 ,973.33
10/26/2017 ,972.56
10/27/2017 ,1019.27
10/30/2017 ,1017.11
10/31/2017 ,1016.64
11/1/2017 ,1025.5
11/2/2017 ,1025.58
11/3/2017 ,1032.48
11/6/2017 ,1025.9
11/7/2017 ,1033.33
11/8/2017 ,1039.85
11/9/2017 ,1031.26
11/10/2017 ,1028.07
11/13/2017 ,1025.75
11/14/2017 ,1026
11/15/2017 ,1020.91
11/16/2017 ,1032.5
11/17/2017 ,1019.09
11/20/2017 ,1018.38
11/21/2017 ,1034.49
11/22/2017 ,1035.96
11/24/2017 13:00:00,1040.61
11/27/2017 ,1054.21
11/28/2017 ,1047.41
11/29/2017 ,1021.66
11/30/2017 ,1021.41
12/1/2017 ,1010.17
12/4/2017 ,998.68
12/5/2017 ,1005.15
12/6/2017 ,1018.38
12/7/2017 ,1030.93
12/8/2017 ,1037.05
12/11/2017 ,1041.1
12/12/2017 ,1040.48
12/13/2017 ,1040.61
12/14/2017 ,1049.15
12/15/2017 ,1064.19
12/18/2017 ,1077.14
12/19/2017 ,1070.68
12/20/2017 ,1064.95
12/21/2017 ,1063.63
12/22/2017 ,1060.12
12/26/2017 ,1056.74
12/27/2017 ,1049.37
12/28/2017 ,1048.14
12/29/2017 ,1046.4
1/2/2018 ,1065
1/3/2018 ,1082.48
1/4/2018 ,1086.4
1/5/2018 ,1102.23
1/8/2018 ,1106.94
1/9/2018 ,1106.26
1/10/2018 ,1102.61
1/11/2018 ,1105.52
1/12/2018 ,1122.26
1/16/2018 ,1121.76
1/17/2018 ,1131.98
1/18/2018 ,1129.79
1/19/2018 ,1137.51
1/22/2018 ,1155.81
1/23/2018 ,1169.97
1/24/2018 ,1164.24
1/25/2018 ,1170.37
1/26/2018 ,1175.84
1/29/2018 ,1175.58
1/30/2018 ,1163.69
1/31/2018 ,1169.94
2/1/2018 ,1167.7
2/2/2018 ,1111.9
2/5/2018 ,1055.8
2/6/2018 ,1080.6
2/7/2018 ,1048.58
2/8/2018 ,1001.52
2/9/2018 ,1037.78
2/12/2018 ,1051.94
2/13/2018 ,1052.1
2/14/2018 ,1069.7
2/15/2018 ,1089.52
2/16/2018 ,1094.8
2/20/2018 ,1102.46
2/21/2018 ,1111.34
2/22/2018 ,1106.63
2/23/2018 ,1126.79
2/26/2018 ,1143.75
2/27/2018 ,1118.29
2/28/2018 ,1104.73
3/1/2018 ,1069.52
3/2/2018 ,1078.92
3/5/2018 ,1090.93
3/6/2018 ,1095.06
3/7/2018 ,1109.64
3/8/2018 ,1126
3/9/2018 ,1160.04
3/12/2018 ,1164.5
3/13/2018 ,1138.17
3/14/2018 ,1149.49
3/15/2018 ,1149.58
3/16/2018 ,1135.73
3/19/2018 ,1099.82
3/20/2018 ,1097.71
3/21/2018 ,1090.88
3/22/2018 ,1049.08
3/23/2018 ,1021.57
3/26/2018 ,1053.21
3/27/2018 ,1005.1
3/28/2018 ,1004.56
3/29/2018 ,1031.79
4/2/2018 ,1006.47
4/3/2018 ,1013.41
4/4/2018 ,1025.14
4/5/2018 ,1027.81
4/6/2018 ,1007.04
4/9/2018 ,1015.45
4/10/2018 ,1031.64
4/11/2018 ,1019.97
4/12/2018 ,1032.51
4/13/2018 ,1029.27
4/16/2018 ,1037.98
4/17/2018 ,1074.16
4/18/2018 ,1072.08
4/19/2018 ,1087.7
4/20/2018 ,1072.96
4/23/2018 ,1067.45
4/24/2018 ,1019.98
4/25/2018 ,1021.18
4/26/2018 ,1040.04
4/27/2018 ,1030.05
4/30/2018 ,1017.33
5/1/2018 ,1037.31
5/2/2018 ,1024.38
5/3/2018 ,1023.72
5/4/2018 ,1048.21
5/7/2018 ,1054.79
5/8/2018 ,1053.91
5/9/2018 ,1082.76
5/10/2018 ,1097.57
5/11/2018 ,1098.26
5/14/2018 ,1100.2
5/15/2018 ,1079.23
5/16/2018 ,1081.77
5/17/2018 ,1078.59
5/18/2018 ,1066.36
5/21/2018 ,1079.58
5/22/2018 ,1069.73
5/23/2018 ,1079.69
5/24/2018 ,1079.24
5/25/2018 ,1075.66
5/29/2018 ,1060.32
5/30/2018 ,1067.8
5/31/2018 ,1084.99
6/1/2018 ,1119.5
6/4/2018 ,1139.29
6/5/2018 ,1139.66
6/6/2018 ,1136.88
6/7/2018 ,1123.86
6/8/2018 ,1120.87
6/11/2018 ,1129.99
6/12/2018 ,1139.32
6/13/2018 ,1134.79
6/14/2018 ,1152.12
6/15/2018 ,1152.26
6/18/2018 ,1173.46
6/19/2018 ,1168.06
6/20/2018 ,1169.84
6/21/2018 ,1157.66
6/22/2018 ,1155.48
6/25/2018 ,1124.81
6/26/2018 ,1118.46
6/27/2018 ,1103.98
6/28/2018 ,1114.22
6/29/2018 ,1115.65
7/2/2018 ,1127.46
7/3/2018 13:00:00,1102.89
7/5/2018 ,1124.27
7/6/2018 ,1140.17
7/9/2018 ,1154.05
7/10/2018 ,1152.84
7/11/2018 ,1153.9
7/12/2018 ,1183.48
7/13/2018 ,1188.82
7/16/2018 ,1183.86
7/17/2018 ,1198.8
7/18/2018 ,1195.88
7/19/2018 ,1186.96
7/20/2018 ,1184.91
7/23/2018 ,1205.5
7/24/2018 ,1248.08
7/25/2018 ,1263.7
7/26/2018 ,1268.33
7/27/2018 ,1238.5
7/30/2018 ,1219.74
7/31/2018 ,1217.26
8/1/2018 ,1220.01
8/2/2018 ,1226.15
8/3/2018 ,1223.71
8/6/2018 ,1224.77
8/7/2018 ,1242.22
8/8/2018 ,1245.61
8/9/2018 ,1249.1
8/10/2018 ,1237.61
8/13/2018 ,1235.01
8/14/2018 ,1242.1
8/15/2018 ,1214.38
8/16/2018 ,1206.49
8/17/2018 ,1200.96
8/20/2018 ,1207.77
8/21/2018 ,1201.62
8/22/2018 ,1207.33
8/23/2018 ,1205.38
8/24/2018 ,1220.65
8/27/2018 ,1241.82
8/28/2018 ,1231.15
8/29/2018 ,1249.3
8/30/2018 ,1239.12
8/31/2018 ,1218.19
9/4/2018 ,1197
9/5/2018 ,1186.48
9/6/2018 ,1171.44
9/7/2018 ,1164.83
9/10/2018 ,1164.64
9/11/2018 ,1177.36
9/12/2018 ,1162.82
9/13/2018 ,1175.33
9/14/2018 ,1172.53
9/17/2018 ,1156.05
9/18/2018 ,1161.22
9/19/2018 ,1171.09
9/20/2018 ,1186.87
9/21/2018 ,1166.09
9/24/2018 ,1173.37
9/25/2018 ,1184.65
9/26/2018 ,1180.49
9/27/2018 ,1194.64
9/28/2018 ,1193.47
10/1/2018 ,1195.31
10/2/2018 ,1200.11
10/3/2018 ,1202.95
10/4/2018 ,1168.19
10/5/2018 ,1157.35
10/8/2018 ,1148.97
10/9/2018 ,1138.82
10/10/2018 ,1081.22
10/11/2018 ,1079.32
10/12/2018 ,1110.08
10/15/2018 ,1092.25
10/16/2018 ,1121.28
10/17/2018 ,1115.69
10/18/2018 ,1087.97
10/19/2018 ,1096.46
10/22/2018 ,1101.16
10/23/2018 ,1103.69
10/24/2018 ,1050.71
10/25/2018 ,1095.57
10/26/2018 ,1071.47
10/29/2018 ,1020.08
10/30/2018 ,1036.21
10/31/2018 ,1076.77
11/1/2018 ,1070
11/2/2018 ,1057.79
11/5/2018 ,1040.09
11/6/2018 ,1055.81
11/7/2018 ,1093.39
11/8/2018 ,1082.4
11/9/2018 ,1066.15
11/12/2018 ,1038.63
11/13/2018 ,1036.05
11/14/2018 ,1043.66
11/15/2018 ,1064.71
11/16/2018 ,1061.49
11/19/2018 ,1020
11/20/2018 ,1025.76
11/21/2018 ,1037.61
11/23/2018 13:00:00,1023.88
11/26/2018 ,1048.62
11/27/2018 ,1044.41
11/28/2018 ,1086.23
11/29/2018 ,1088.3
11/30/2018 ,1094.43
12/3/2018 ,1106.43
12/4/2018 ,1050.82
12/6/2018 ,1068.73
12/7/2018 ,1036.58
12/10/2018 ,1039.55
12/11/2018 ,1051.75
12/12/2018 ,1063.68
12/13/2018 ,1061.9
12/14/2018 ,1042.1
12/17/2018 ,1016.53
12/18/2018 ,1028.71
12/19/2018 ,1023.01
12/20/2018 ,1009.41
12/21/2018 ,979.54
12/24/2018 13:00:00,976.22
12/26/2018 ,1039.46
12/27/2018 ,1043.88
12/28/2018 ,1037.08
12/31/2018 ,1035.61
1/2/2019 ,1045.85
1/3/2019 ,1016.06
1/4/2019 ,1070.71
1/7/2019 ,1068.39
1/8/2019 ,1076.28
1/9/2019 ,1074.66
1/10/2019 ,1070.33
1/11/2019 ,1057.19
1/14/2019 ,1044.69
1/15/2019 ,1077.15
1/16/2019 ,1080.97
1/17/2019 ,1089.9
1/18/2019 ,1098.26
1/22/2019 ,1070.52
1/23/2019 ,1075.57
1/24/2019 ,1073.9
1/25/2019 ,1090.99
1/28/2019 ,1070.08
1/29/2019 ,1060.62
1/30/2019 ,1089.06
1/31/2019 ,1116.37
2/1/2019 ,1110.75
2/4/2019 ,1132.8
2/5/2019 ,1145.99
2/6/2019 ,1115.23
2/7/2019 ,1098.71
2/8/2019 ,1095.06
2/11/2019 ,1095.01
2/12/2019 ,1121.37
2/13/2019 ,1120.16
2/14/2019 ,1121.67
2/15/2019 ,1113.65
2/19/2019 ,1118.56
2/20/2019 ,1113.8
2/21/2019 ,1096.97
2/22/2019 ,1110.37
2/25/2019 ,1109.4
2/26/2019 ,1115.13
2/27/2019 ,1116.05
2/28/2019 ,1119.92
3/1/2019 ,1140.99
3/4/2019 ,1147.8
3/5/2019 ,1162.03
3/6/2019 ,1157.86
3/7/2019 ,1143.3
3/8/2019 ,1142.32
3/11/2019 ,1175.76
3/12/2019 ,1193.2
3/13/2019 ,1193.32
3/14/2019 ,1185.55
3/15/2019 ,1184.46
3/18/2019 ,1184.26
3/19/2019 ,1198.85
3/20/2019 ,1223.97
3/21/2019 ,1231.54
3/22/2019 ,1205.5
3/25/2019 ,1193
3/26/2019 ,1184.62
3/27/2019 ,1173.02
3/28/2019 ,1168.49
3/29/2019 ,1173.31
4/1/2019 ,1194.43
4/2/2019 ,1200.49
4/3/2019 ,1205.92
4/4/2019 ,1215
4/5/2019 ,1207.15
4/8/2019 ,1203.84
4/9/2019 ,1197.25
4/10/2019 ,1202.16
4/11/2019 ,1204.62
4/12/2019 ,1217.87
4/15/2019 ,1221.1
4/16/2019 ,1227.13
4/17/2019 ,1236.34
4/18/2019 ,1236.37
4/22/2019 ,1248.84
4/23/2019 ,1264.55
4/24/2019 ,1256
4/25/2019 ,1263.45
4/26/2019 ,1272.18
4/29/2019 ,1287.58
4/30/2019 ,1188.48
5/1/2019 ,1168.08
5/2/2019 ,1162.61
5/3/2019 ,1185.4
5/6/2019 ,1189.39
5/7/2019 ,1174.1
5/8/2019 ,1166.27
5/9/2019 ,1162.38
5/10/2019 ,1164.27
5/13/2019 ,1132.03
5/14/2019 ,1120.44
5/15/2019 ,1164.21
5/16/2019 ,1178.98
5/17/2019 ,1162.3
5/20/2019 ,1138.85
5/21/2019 ,1149.63
5/22/2019 ,1151.42
5/23/2019 ,1140.77
5/24/2019 ,1133.47
5/28/2019 ,1134.15
5/29/2019 ,1116.46
5/30/2019 ,1117.95
5/31/2019 ,1103.63
6/3/2019 ,1036.23
6/4/2019 ,1053.05
6/5/2019 ,1042.22
6/6/2019 ,1044.34
6/7/2019 ,1066.04
6/10/2019 ,1080.38
6/11/2019 ,1078.72
6/12/2019 ,1077.03
6/13/2019 ,1088.77
6/14/2019 ,1085.35
6/17/2019 ,1092.5
6/18/2019 ,1103.6
6/19/2019 ,1102.33
6/20/2019 ,1111.42
6/21/2019 ,1121.88
6/24/2019 ,1115.52
6/25/2019 ,1086.35
6/26/2019 ,1079.8
6/27/2019 ,1076.01
6/28/2019 ,1080.91
7/1/2019 ,1097.95
7/2/2019 ,1111.25
7/3/2019 13:00:00,1121.58
7/5/2019 ,1131.59
7/8/2019 ,1116.35
7/9/2019 ,1124.83
7/10/2019 ,1140.48
7/11/2019 ,1144.21
7/12/2019 ,1144.9
7/15/2019 ,1150.34
7/16/2019 ,1153.58
7/17/2019 ,1146.35
7/18/2019 ,1146.33
7/19/2019 ,1130.1
7/22/2019 ,1138.07
7/23/2019 ,1146.21
7/24/2019 ,1137.81
7/25/2019 ,1132.12
7/26/2019 ,1250.41
7/29/2019 ,1239.41
7/30/2019 ,1225.14
7/31/2019 ,1216.68
8/1/2019 ,1209.01
8/2/2019 ,1193.99
8/5/2019 ,1152.32
8/6/2019 ,1169.95
8/7/2019 ,1173.99
8/8/2019 ,1204.8
8/9/2019 ,1188.01
8/12/2019 ,1174.71
8/13/2019 ,1197.27
8/14/2019 ,1164.29
8/15/2019 ,1167.26
8/16/2019 ,1177.6
8/19/2019 ,1198.45
8/20/2019 ,1182.69
8/21/2019 ,1191.25
8/22/2019 ,1189.53
8/23/2019 ,1151.29
8/26/2019 ,1168.89
8/27/2019 ,1167.84
8/28/2019 ,1171.02
8/29/2019 ,1192.85
8/30/2019 ,1188.1
9/3/2019 ,1168.39
9/4/2019 ,1181.41
9/5/2019 ,1211.38
9/6/2019 ,1204.93
9/9/2019 ,1204.41
9/10/2019 ,1206
9/11/2019 ,1220.17
9/12/2019 ,1234.25
9/13/2019 ,1239.56
9/16/2019 ,1231.3
9/17/2019 ,1229.15
9/18/2019 ,1232.41
9/19/2019 ,1238.71
9/20/2019 ,1229.93
9/23/2019 ,1234.03
9/24/2019 ,1218.76
9/25/2019 ,1246.52
9/26/2019 ,1241.39
9/27/2019 ,1225.09
9/30/2019 ,1219
10/1/2019 ,1205.1
10/2/2019 ,1176.63
10/3/2019 ,1187.83
10/4/2019 ,1209
10/7/2019 ,1207.68
10/8/2019 ,1189.13
10/9/2019 ,1202.31
10/10/2019 ,1208.67
10/11/2019 ,1215.45
10/14/2019 ,1217.14
10/15/2019 ,1243.01
10/16/2019 ,1243.64
10/17/2019 ,1253.07
10/18/2019 ,1245.49
10/21/2019 ,1246.15
10/22/2019 ,1242.8
10/23/2019 ,1259.13
10/24/2019 ,1260.99
10/25/2019 ,1265.13
10/28/2019 ,1290
10/29/2019 ,1262.62
10/30/2019 ,1261.29
10/31/2019 ,1260.11
11/1/2019 ,1273.74
11/4/2019 ,1291.37
11/5/2019 ,1292.03
11/6/2019 ,1291.8
11/7/2019 ,1308.86
11/8/2019 ,1311.37
11/11/2019 ,1299.19
11/12/2019 ,1298.8
11/13/2019 ,1298
11/14/2019 ,1311.46
11/15/2019 ,1334.87
11/18/2019 ,1320.7
11/19/2019 ,1315.46
11/20/2019 ,1303.05
11/21/2019 ,1301.35
11/22/2019 ,1295.34
11/25/2019 ,1306.69
11/26/2019 ,1313.55
11/27/2019 ,1312.99
11/29/2019 13:00:00,1304.96
12/2/2019 ,1289.92
12/3/2019 ,1295.28
12/4/2019 ,1320.54
12/5/2019 ,1328.13
12/6/2019 ,1340.62
12/9/2019 ,1343.56
12/10/2019 ,1344.66
12/11/2019 ,1345.02
12/12/2019 ,1350.27
12/13/2019 ,1347.83
12/16/2019 ,1361.17
12/17/2019 ,1355.12
12/18/2019 ,1352.62
12/19/2019 ,1356.04
12/20/2019 ,1349.59
12/23/2019 ,1348.84
12/24/2019 13:00:00,1343.56
12/26/2019 ,1360.4
12/27/2019 ,1351.89
12/30/2019 ,1336.14
12/31/2019 ,1337.02
1/2/2020 ,1367.37
1/3/2020 ,1360.66
1/6/2020 ,1394.21
1/7/2020 ,1393.34
1/8/2020 ,1404.32
1/9/2020 ,1419.83
1/10/2020 ,1429.73
1/13/2020 ,1439.23
1/14/2020 ,1430.88
1/15/2020 ,1439.2
1/16/2020 ,1451.7
1/17/2020 ,1480.39
1/21/2020 ,1484.4
1/22/2020 ,1485.95
1/23/2020 ,1486.65
1/24/2020 ,1466.71
1/27/2020 ,1433.9
1/28/2020 ,1452.56
1/29/2020 ,1458.63
1/30/2020 ,1455.84
1/31/2020 ,1434.23
2/3/2020 ,1485.94
2/4/2020 ,1447.07
2/5/2020 ,1448.23
2/6/2020 ,1476.23
2/7/2020 ,1479.23
2/10/2020 ,1508.68
2/11/2020 ,1508.79
2/12/2020 ,1518.27
2/13/2020 ,1514.66
2/14/2020 ,1520.74
2/18/2020 ,1519.67
2/19/2020 ,1526.69
2/20/2020 ,1518.15
2/21/2020 ,1485.11
2/24/2020 ,1421.59
2/25/2020 ,1388.45
2/26/2020 ,1393.18
2/27/2020 ,1318.09
2/28/2020 ,1339.33
3/2/2020 ,1389.11
3/3/2020 ,1341.39
3/4/2020 ,1386.52
3/5/2020 ,1319.04
3/6/2020 ,1298.41
3/9/2020 ,1215.56
3/10/2020 ,1280.39
3/11/2020 ,1215.41
3/12/2020 ,1114.91
3/13/2020 ,1219.73
3/16/2020 ,1084.33
3/17/2020 ,1119.8
3/18/2020 ,1096.8
3/19/2020 ,1115.29
3/20/2020 ,1072.32
3/23/2020 ,1056.62
3/24/2020 ,1134.46
3/25/2020 ,1102.49
3/26/2020 ,1161.75
3/27/2020 ,1110.71
3/30/2020 ,1146.82
3/31/2020 ,1162.81
4/1/2020 ,1105.62
4/2/2020 ,1120.84
4/3/2020 ,1097.88
4/6/2020 ,1186.92
4/7/2020 ,1186.51
4/8/2020 ,1210.28
4/9/2020 ,1211.45
4/13/2020 ,1217.56
4/14/2020 ,1269.23
4/15/2020 ,1262.47
4/16/2020 ,1263.47
4/17/2020 ,1283.25
4/20/2020 ,1266.61
4/21/2020 ,1216.34
4/22/2020 ,1263.21
4/23/2020 ,1276.31
4/24/2020 ,1279.31
4/27/2020 ,1275.88
4/28/2020 ,1233.67
4/29/2020 ,1341.48
4/30/2020 ,1348.66
5/1/2020 ,1320.61
5/4/2020 ,1326.8
5/5/2020 ,1351.11
5/6/2020 ,1347.3
5/7/2020 ,1372.56
5/8/2020 ,1388.37
5/11/2020 ,1403.26
5/12/2020 ,1375.74
5/13/2020 ,1349.33
5/14/2020 ,1356.13
5/15/2020 ,1373.19
5/18/2020 ,1383.94
5/19/2020 ,1373.49
5/20/2020 ,1406.72
5/21/2020 ,1402.8
5/22/2020 ,1410.42
5/26/2020 ,1417.02
5/27/2020 ,1417.84
5/28/2020 ,1416.73
5/29/2020 ,1428.92
6/1/2020 ,1431.82
6/2/2020 ,1439.22
6/3/2020 ,1436.38
6/4/2020 ,1412.18
6/5/2020 ,1438.39
6/8/2020 ,1446.61
6/9/2020 ,1456.16
6/10/2020 ,1465.85
6/11/2020 ,1403.84
6/12/2020 ,1413.18
6/15/2020 ,1419.85
6/16/2020 ,1442.72
6/17/2020 ,1451.12
6/18/2020 ,1435.96
6/19/2020 ,1431.72
6/22/2020 ,1451.86
6/23/2020 ,1464.41
6/24/2020 ,1431.97
6/25/2020 ,1441.33
6/26/2020 ,1359.9
6/29/2020 ,1394.97
6/30/2020 ,1413.61
7/1/2020 ,1438.04
7/2/2020 ,1464.7
7/6/2020 ,1495.7
7/7/2020 ,1485.18
7/8/2020 ,1496
7/9/2020 ,1510.99
7/10/2020 ,1541.74
7/13/2020 ,1511.34
7/14/2020 ,1520.58
7/15/2020 ,1513.64
7/16/2020 ,1518
7/17/2020 ,1515.55
7/20/2020 ,1565.72
7/21/2020 ,1558.42
7/22/2020 ,1568.49
7/23/2020 ,1515.68
7/24/2020 ,1511.87
7/27/2020 ,1530.2
7/28/2020 ,1500.34
7/29/2020 ,1522.02
7/30/2020 ,1531.45
7/31/2020 ,1482.96
8/3/2020 ,1474.45
8/4/2020 ,1464.97
8/5/2020 ,1473.61
8/6/2020 ,1500.1
8/7/2020 ,1494.49
8/10/2020 ,1496.1
8/11/2020 ,1480.32
8/12/2020 ,1506.62
8/13/2020 ,1518.45
8/14/2020 ,1507.73
8/17/2020 ,1517.98
8/18/2020 ,1558.6
8/19/2020 ,1547.53
8/20/2020 ,1581.75
8/21/2020 ,1580.42
8/24/2020 ,1588.2
8/25/2020 ,1608.22
8/26/2020 ,1652.38
8/27/2020 ,1634.33
8/28/2020 ,1644.41
8/31/2020 ,1634.18
9/1/2020 ,1660.71
9/2/2020 ,1728.28
9/3/2020 ,1641.84
9/4/2020 ,1591.04
9/8/2020 ,1532.39
9/9/2020 ,1556.96
9/10/2020 ,1532.02
9/11/2020 ,1520.72
9/14/2020 ,1519.28
9/15/2020 ,1541.44
9/16/2020 ,1520.9
9/17/2020 ,1495.53
9/18/2020 ,1459.99
9/21/2020 ,1431.16
9/22/2020 ,1465.46
9/23/2020 ,1415.21
9/24/2020 ,1428.29
9/25/2020 ,1444.96
9/28/2020 ,1464.52
9/29/2020 ,1469.33
9/30/2020 ,1469.6
10/1/2020 ,1490.09
10/2/2020 ,1458.42
10/5/2020 ,1486.02
10/6/2020 ,1453.44
10/7/2020 ,1460.29
10/8/2020 ,1485.93
10/9/2020 ,1515.22
10/12/2020 ,1569.15
10/13/2020 ,1571.68
10/14/2020 ,1568.08
10/15/2020 ,1559.13
10/16/2020 ,1573.01
10/19/2020 ,1534.61
10/20/2020 ,1555.93
10/21/2020 ,1593.31
10/22/2020 ,1615.33
10/23/2020 ,1641
10/26/2020 ,1590.45
10/27/2020 ,1604.26
10/28/2020 ,1516.62
10/29/2020 ,1567.24
10/30/2020 ,1621.01
11/2/2020 ,1626.03
11/3/2020 ,1650.21
11/4/2020 ,1749.13
11/5/2020 ,1763.37
11/6/2020 ,1761.75
11/9/2020 ,1763
11/10/2020 ,1740.39
11/11/2020 ,1752.71
11/12/2020 ,1749.84
11/13/2020 ,1777.02
11/16/2020 ,1781.38
11/17/2020 ,1770.15
11/18/2020 ,1746.78
11/19/2020 ,1763.92
11/20/2020 ,1742.19
11/23/2020 ,1734.86
11/24/2020 ,1768.88
11/25/2020 ,1771.43
11/27/2020 13:00:00,1793.19
11/30/2020 ,1760.74
12/1/2020 ,1798.1
12/2/2020 ,1827.95
12/3/2020 ,1826.77
12/4/2020 ,1827.99
12/7/2020 ,1819.48
12/8/2020 ,1818.55
12/9/2020 ,1784.13
12/10/2020 ,1775.33
12/11/2020 ,1781.77
12/14/2020 ,1760.06
12/15/2020 ,1767.77
12/16/2020 ,1763
12/17/2020 ,1747.9
12/18/2020 ,1731.01
12/21/2020 ,1739.37
12/22/2020 ,1723.5
12/23/2020 ,1732.38
12/24/2020 13:00:00,1738.85
12/28/2020 ,1776.09
12/29/2020 ,1758.72
12/30/2020 ,1739.52
12/31/2020 ,1751.88
1/4/2021 ,1728.24
1/5/2021 ,1740.92
1/6/2021 ,1735.29
1/7/2021 ,1787.25
1/8/2021 ,1807.21
1/11/2021 ,1766.72
1/12/2021 ,1746.55
1/13/2021 ,1754.4
1/14/2021 ,1740.18
1/15/2021 ,1736.19
1/19/2021 ,1790.86
1/20/2021 ,1886.9
1/21/2021 ,1891.25
1/22/2021 ,1901.05
1/25/2021 ,1899.4
1/26/2021 ,1917.24
1/27/2021 ,1830.79
1/28/2021 ,1863.11
1/29/2021 ,1835.74
2/1/2021 ,1901.35
2/2/2021 ,1927.51
2/3/2021 ,2070.07
2/4/2021 ,2062.37
2/5/2021 ,2098
2/8/2021 ,2092.91
2/9/2021 ,2083.51
2/10/2021 ,2095.38
2/11/2021 ,2095.89
2/12/2021 ,2104.11
2/16/2021 ,2121.9
2/17/2021 ,2128.31
2/18/2021 ,2117.2
2/19/2021 ,2101.14
2/22/2021 ,2064.88
2/23/2021 ,2070.86
2/24/2021 ,2095.17
2/25/2021 ,2031.36
2/26/2021 ,2036.86
3/1/2021 ,2081.51
3/2/2021 ,2075.84
3/3/2021 ,2026.71
3/4/2021 ,2049.09
3/5/2021 ,2108.54
3/8/2021 ,2024.17
3/9/2021 ,2052.7
3/10/2021 ,2055.03
3/11/2021 ,2114.77
3/12/2021 ,2061.92
3/15/2021 ,2066.49
3/16/2021 ,2092.52
3/17/2021 ,2091.08
3/18/2021 ,2036.22
3/19/2021 ,2043.2
3/22/2021 ,2038.59
3/23/2021 ,2052.96
3/24/2021 ,2045.06
3/25/2021 ,2044.36
3/26/2021 ,2035.55
3/29/2021 ,2055.95
3/30/2021 ,2055.54
3/31/2021 ,2068.63
4/1/2021 ,2137.75
4/5/2021 ,2225.55
4/6/2021 ,2224.75
4/7/2021 ,2249.68
4/8/2021 ,2265.44
4/9/2021 ,2285.88
4/12/2021 ,2254.79
4/13/2021 ,2267.27
4/14/2021 ,2254.84
4/15/2021 ,2296.66
4/16/2021 ,2297.76
4/19/2021 ,2302.4
4/20/2021 ,2293.63
4/21/2021 ,2293.29
4/22/2021 ,2267.92
4/23/2021 ,2315.3
4/26/2021 ,2326.74
